LastB,LastF,Current
"[0.5692228412409781, 0.469222841240978, 0.8692228412409779]","[0.4, 0.3, 0.7]","[0.5269171309307336, 0.4269171309307335, 0.8269171309307335]"
"[0.5269171309307336, 0.4269171309307335, 0.8269171309307335]","[0.4, 0.3, 0.7]","[0.4951878481980502, 0.39518784819805014, 0.7951878481980501]"
"[0.4951878481980502, 0.39518784819805014, 0.7951878481980501]","[0.4, 0.3, 0.7]","[0.47139088614853764, 0.3713908861485376, 0.7713908861485377]"
"[0.47139088614853764, 0.3713908861485376, 0.7713908861485377]","[0.4, 0.3, 0.7]","[0.4535431646114032, 0.3535431646114032, 0.7535431646114032]"
"[0.47139088614853764, 0.3713908861485376, 0.7713908861485377]","[0.4535431646114032, 0.3535431646114032, 0.7535431646114032]","[0.46692895576425403, 0.366928955764254, 0.766928955764254]"
"[0.46692895576425403, 0.366928955764254, 0.766928955764254]","[0.4535431646114032, 0.3535431646114032, 0.7535431646114032]","[0.46358250797604134, 0.3635825079760413, 0.7635825079760413]"
"[0.46692895576425403, 0.366928955764254, 0.766928955764254]","[0.46358250797604134, 0.3635825079760413, 0.7635825079760413]","[0.4660923438172009, 0.3660923438172008, 0.7660923438172008]"
"[0.4660923438172009, 0.3660923438172008, 0.7660923438172008]","[0.46358250797604134, 0.3635825079760413, 0.7635825079760413]","[0.465464884856911, 0.3654648848569109, 0.7654648848569109]"
"[0.4660923438172009, 0.3660923438172008, 0.7660923438172008]","[0.465464884856911, 0.3654648848569109, 0.7654648848569109]","[0.4659354790771284, 0.3659354790771283, 0.7659354790771283]"
"[0.4659354790771284, 0.3659354790771283, 0.7659354790771283]","[0.465464884856911, 0.3654648848569109, 0.7654648848569109]","[0.46581783052207404, 0.36581783052207395, 0.765817830522074]"
"[0.4659354790771284, 0.3659354790771283, 0.7659354790771283]","[0.46581783052207404, 0.36581783052207395, 0.765817830522074]","[0.4659060669383648, 0.3659060669383647, 0.7659060669383647]"
"[0.4659060669383648, 0.3659060669383647, 0.7659060669383647]","[0.46581783052207404, 0.36581783052207395, 0.765817830522074]","[0.46588400783429207, 0.365884007834292, 0.765884007834292]"
"[0.4659060669383648, 0.3659060669383647, 0.7659060669383647]","[0.46588400783429207, 0.365884007834292, 0.765884007834292]","[0.4659005521623466, 0.3659005521623465, 0.7659005521623465]"
"[0.4659005521623466, 0.3659005521623465, 0.7659005521623465]","[0.46588400783429207, 0.365884007834292, 0.765884007834292]","[0.465896416080333, 0.3658964160803329, 0.765896416080333]"
"[0.4659005521623466, 0.3659005521623465, 0.7659005521623465]","[0.465896416080333, 0.3658964160803329, 0.765896416080333]","[0.4658995181418432, 0.3658995181418431, 0.7658995181418432]"
"[0.4658995181418432, 0.3658995181418431, 0.7658995181418432]","[0.465896416080333, 0.3658964160803329, 0.765896416080333]","[0.46589874262646563, 0.36589874262646555, 0.7658987426264656]"
"[0.46589874262646563, 0.36589874262646555, 0.7658987426264656]","[0.465896416080333, 0.3658964160803329, 0.765896416080333]","[0.4658981609899325, 0.3658981609899324, 0.7658981609899325]"
"[0.46589874262646563, 0.36589874262646555, 0.7658987426264656]","[0.4658981609899325, 0.3658981609899324, 0.7658981609899325]","[0.46589859721733234, 0.36589859721733226, 0.7658985972173323]"
"[0.46589859721733234, 0.36589859721733226, 0.7658985972173323]","[0.4658981609899325, 0.3658981609899324, 0.7658981609899325]","[0.46589848816048235, 0.36589848816048226, 0.7658984881604823]"
"[0.5692228412409781, 0.469222841240978, 0.8692228412409779]","[0.4, 0.3, 0.7]","[0.5269171309307336, 0.4269171309307335, 0.8269171309307335]"
"[0.5269171309307336, 0.4269171309307335, 0.8269171309307335]","[0.4, 0.3, 0.7]","[0.4951878481980502, 0.39518784819805014, 0.7951878481980501]"
"[0.4951878481980502, 0.39518784819805014, 0.7951878481980501]","[0.4, 0.3, 0.7]","[0.47139088614853764, 0.3713908861485376, 0.7713908861485377]"
"[0.47139088614853764, 0.3713908861485376, 0.7713908861485377]","[0.4, 0.3, 0.7]","[0.4535431646114032, 0.3535431646114032, 0.7535431646114032]"
"[0.4535431646114032, 0.3535431646114032, 0.7535431646114032]","[0.4, 0.3, 0.7]","[0.44015737345855244, 0.3401573734585524, 0.7401573734585525]"
"[0.44015737345855244, 0.3401573734585524, 0.7401573734585525]","[0.4, 0.3, 0.7]","[0.43011803009391436, 0.3301180300939143, 0.7301180300939143]"
"[0.5692228412409781, 0.469222841240978, 0.8692228412409779]","[0.4, 0.3, 0.7]","[0.5269171309307336, 0.4269171309307335, 0.8269171309307335]"
"[0.5269171309307336, 0.4269171309307335, 0.8269171309307335]","[0.4, 0.3, 0.7]","[0.4951878481980502, 0.39518784819805014, 0.7951878481980501]"
"[0.4951878481980502, 0.39518784819805014, 0.7951878481980501]","[0.4, 0.3, 0.7]","[0.47139088614853764, 0.3713908861485376, 0.7713908861485377]"
"[0.5692228412409781, 0.469222841240978, 0.8692228412409779]","[0.4, 0.3, 0.7]","[0.5269171309307336, 0.4269171309307335, 0.8269171309307335]"
"[0.5692228412409781, 0.469222841240978, 0.8692228412409779]","[0.4, 0.3, 0.7]","[0.5269171309307336, 0.4269171309307335, 0.8269171309307335]"
"[0.5692228412409781, 0.469222841240978, 0.8692228412409779]","[0.4, 0.3, 0.7]","[0.5269171309307336, 0.4269171309307335, 0.8269171309307335]"
"[0.5269171309307336, 0.4269171309307335, 0.8269171309307335]","[0.4, 0.3, 0.7]","[0.4951878481980502, 0.39518784819805014, 0.7951878481980501]"
"[0.4951878481980502, 0.39518784819805014, 0.7951878481980501]","[0.4, 0.3, 0.7]","[0.47139088614853764, 0.3713908861485376, 0.7713908861485377]"
"[0.47139088614853764, 0.3713908861485376, 0.7713908861485377]","[0.4, 0.3, 0.7]","[0.4535431646114032, 0.3535431646114032, 0.7535431646114032]"
"[0.4535431646114032, 0.3535431646114032, 0.7535431646114032]","[0.4, 0.3, 0.7]","[0.44015737345855244, 0.3401573734585524, 0.7401573734585525]"
"[0.44015737345855244, 0.3401573734585524, 0.7401573734585525]","[0.4, 0.3, 0.7]","[0.43011803009391436, 0.3301180300939143, 0.7301180300939143]"
"[0.43011803009391436, 0.3301180300939143, 0.7301180300939143]","[0.4, 0.3, 0.7]","[0.4225885225704358, 0.32258852257043574, 0.7225885225704358]"
"[0.4225885225704358, 0.32258852257043574, 0.7225885225704358]","[0.4, 0.3, 0.7]","[0.41694139192782687, 0.31694139192782683, 0.7169413919278269]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4, 0.3, 0.7]","[0.41006416772179644, 0.305077390244501, 0.6258519546018062]"
"[0.41006416772179644, 0.305077390244501, 0.6258519546018062]","[0.4, 0.3, 0.7]","[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]"
"[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.4, 0.3, 0.7]","[0.4056610943435105, 0.3028560320125318, 0.658291724463516]"
"[0.4056610943435105, 0.3028560320125318, 0.658291724463516]","[0.4, 0.3, 0.7]","[0.4042458207576328, 0.3021420240093989, 0.6687187933476371]"
"[0.4042458207576328, 0.3021420240093989, 0.6687187933476371]","[0.4, 0.3, 0.7]","[0.40318436556822457, 0.3016065180070492, 0.6765390950107277]"
"[0.4042458207576328, 0.3021420240093989, 0.6687187933476371]","[0.40318436556822457, 0.3016065180070492, 0.6765390950107277]","[0.40398045696028073, 0.30200814750881144, 0.6706738687634097]"
"[0.4042458207576328, 0.3021420240093989, 0.6687187933476371]","[0.40398045696028073, 0.30200814750881144, 0.6706738687634097]","[0.4041794798082948, 0.30210855488425203, 0.6692075622015803]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4, 0.3, 0.7]","[0.41006416772179644, 0.305077390244501, 0.6258519546018062]"
"[0.41006416772179644, 0.305077390244501, 0.6258519546018062]","[0.4, 0.3, 0.7]","[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]"
"[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.4, 0.3, 0.7]","[0.4056610943435105, 0.3028560320125318, 0.658291724463516]"
"[0.4056610943435105, 0.3028560320125318, 0.658291724463516]","[0.4, 0.3, 0.7]","[0.4042458207576328, 0.3021420240093989, 0.6687187933476371]"
"[0.4042458207576328, 0.3021420240093989, 0.6687187933476371]","[0.4, 0.3, 0.7]","[0.40318436556822457, 0.3016065180070492, 0.6765390950107277]"
"[0.40318436556822457, 0.3016065180070492, 0.6765390950107277]","[0.4, 0.3, 0.7]","[0.4023882741761684, 0.30120488850528687, 0.6824043212580457]"
"[0.4023882741761684, 0.30120488850528687, 0.6824043212580457]","[0.4, 0.3, 0.7]","[0.40179120563212634, 0.30090366637896515, 0.6868032409435343]"
"[0.40179120563212634, 0.30090366637896515, 0.6868032409435343]","[0.4, 0.3, 0.7]","[0.40134340422409476, 0.30067774978422385, 0.6901024307076506]"
"[0.40134340422409476, 0.30067774978422385, 0.6901024307076506]","[0.4, 0.3, 0.7]","[0.401007553168071, 0.3005083123381679, 0.6925768230307381]"
"[0.401007553168071, 0.3005083123381679, 0.6925768230307381]","[0.4, 0.3, 0.7]","[0.4007556648760533, 0.3003812342536259, 0.6944326172730535]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4, 0.3, 0.7]","[0.41006416772179644, 0.305077390244501, 0.6258519546018062]"
"[0.41006416772179644, 0.305077390244501, 0.6258519546018062]","[0.4, 0.3, 0.7]","[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]"
"[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.4, 0.3, 0.7]","[0.4056610943435105, 0.3028560320125318, 0.658291724463516]"
"[0.4056610943435105, 0.3028560320125318, 0.658291724463516]","[0.4, 0.3, 0.7]","[0.4042458207576328, 0.3021420240093989, 0.6687187933476371]"
"[0.4042458207576328, 0.3021420240093989, 0.6687187933476371]","[0.4, 0.3, 0.7]","[0.40318436556822457, 0.3016065180070492, 0.6765390950107277]"
"[0.40318436556822457, 0.3016065180070492, 0.6765390950107277]","[0.4, 0.3, 0.7]","[0.4023882741761684, 0.30120488850528687, 0.6824043212580457]"
"[0.40318436556822457, 0.3016065180070492, 0.6765390950107277]","[0.4023882741761684, 0.30120488850528687, 0.6824043212580457]","[0.4029853427202105, 0.3015061106316086, 0.6780054015725572]"
"[0.40318436556822457, 0.3016065180070492, 0.6765390950107277]","[0.4029853427202105, 0.3015061106316086, 0.6780054015725572]","[0.40313460985622107, 0.301581416163189, 0.6769056716511851]"
"[0.40318436556822457, 0.3016065180070492, 0.6765390950107277]","[0.40313460985622107, 0.301581416163189, 0.6769056716511851]","[0.4031719266402237, 0.30160024254608414, 0.676630739170842]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4, 0.3, 0.7]","[0.41006416772179644, 0.305077390244501, 0.6258519546018062]"
"[0.41006416772179644, 0.305077390244501, 0.6258519546018062]","[0.4, 0.3, 0.7]","[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]"
"[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.4, 0.3, 0.7]","[0.4056610943435105, 0.3028560320125318, 0.658291724463516]"
"[0.4056610943435105, 0.3028560320125318, 0.658291724463516]","[0.4, 0.3, 0.7]","[0.4042458207576328, 0.3021420240093989, 0.6687187933476371]"
"[0.4056610943435105, 0.3028560320125318, 0.658291724463516]","[0.4042458207576328, 0.3021420240093989, 0.6687187933476371]","[0.4053072759470411, 0.3026775300117486, 0.6608984916845463]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4134188902957286, 0.3067698536593346, 0.601135939469075]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4134188902957286, 0.3067698536593346, 0.601135939469075]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4134188902957286, 0.3067698536593346, 0.601135939469075]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4134188902957286, 0.3067698536593346, 0.601135939469075]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4134188902957286, 0.3067698536593346, 0.601135939469075]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4134188902957286, 0.3067698536593346, 0.601135939469075]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4, 0.3, 0.7]","[0.41006416772179644, 0.305077390244501, 0.6258519546018062]"
"[0.41006416772179644, 0.305077390244501, 0.6258519546018062]","[0.4, 0.3, 0.7]","[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]"
"[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.4, 0.3, 0.7]","[0.4056610943435105, 0.3028560320125318, 0.658291724463516]"
"[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.4056610943435105, 0.3028560320125318, 0.658291724463516]","[0.40707636792938817, 0.30357004001566473, 0.647864655579395]"
"[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.40707636792938817, 0.30357004001566473, 0.647864655579395]","[0.4074301863258576, 0.30374854201644796, 0.6452578883583647]"
"[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.4074301863258576, 0.30374854201644796, 0.6452578883583647]","[0.4075186409249749, 0.30379316751664376, 0.6446061965531071]"
"[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.4075186409249749, 0.30379316751664376, 0.6446061965531071]","[0.40754075457475425, 0.30380432389169276, 0.6444432736017928]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4, 0.3, 0.7]","[0.41006416772179644, 0.305077390244501, 0.6258519546018062]"
"[0.41006416772179644, 0.305077390244501, 0.6258519546018062]","[0.4, 0.3, 0.7]","[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]"
"[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.4, 0.3, 0.7]","[0.4056610943435105, 0.3028560320125318, 0.658291724463516]"
"[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.4056610943435105, 0.3028560320125318, 0.658291724463516]","[0.40707636792938817, 0.30357004001566473, 0.647864655579395]"
"[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.40707636792938817, 0.30357004001566473, 0.647864655579395]","[0.4074301863258576, 0.30374854201644796, 0.6452578883583647]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4, 0.3, 0.7]","[0.41006416772179644, 0.305077390244501, 0.6258519546018062]"
"[0.41006416772179644, 0.305077390244501, 0.6258519546018062]","[0.4, 0.3, 0.7]","[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]"
"[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.4, 0.3, 0.7]","[0.4056610943435105, 0.3028560320125318, 0.658291724463516]"
"[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.4056610943435105, 0.3028560320125318, 0.658291724463516]","[0.40707636792938817, 0.30357004001566473, 0.647864655579395]"
"[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.40707636792938817, 0.30357004001566473, 0.647864655579395]","[0.4074301863258576, 0.30374854201644796, 0.6452578883583647]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4, 0.3, 0.7]","[0.41006416772179644, 0.305077390244501, 0.6258519546018062]"
"[0.41006416772179644, 0.305077390244501, 0.6258519546018062]","[0.4, 0.3, 0.7]","[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]"
"[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.4, 0.3, 0.7]","[0.4056610943435105, 0.3028560320125318, 0.658291724463516]"
"[0.4056610943435105, 0.3028560320125318, 0.658291724463516]","[0.4, 0.3, 0.7]","[0.4042458207576328, 0.3021420240093989, 0.6687187933476371]"
"[0.4042458207576328, 0.3021420240093989, 0.6687187933476371]","[0.4, 0.3, 0.7]","[0.40318436556822457, 0.3016065180070492, 0.6765390950107277]"
"[0.40318436556822457, 0.3016065180070492, 0.6765390950107277]","[0.4, 0.3, 0.7]","[0.4023882741761684, 0.30120488850528687, 0.6824043212580457]"
"[0.4023882741761684, 0.30120488850528687, 0.6824043212580457]","[0.4, 0.3, 0.7]","[0.40179120563212634, 0.30090366637896515, 0.6868032409435343]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4, 0.3, 0.7]","[0.41006416772179644, 0.305077390244501, 0.6258519546018062]"
"[0.41006416772179644, 0.305077390244501, 0.6258519546018062]","[0.4, 0.3, 0.7]","[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]"
"[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.4, 0.3, 0.7]","[0.4056610943435105, 0.3028560320125318, 0.658291724463516]"
"[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.4056610943435105, 0.3028560320125318, 0.658291724463516]","[0.40707636792938817, 0.30357004001566473, 0.647864655579395]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4, 0.3, 0.7]","[0.41006416772179644, 0.305077390244501, 0.6258519546018062]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4, 0.3, 0.7]","[0.41006416772179644, 0.305077390244501, 0.6258519546018062]"
"[0.41006416772179644, 0.305077390244501, 0.6258519546018062]","[0.4, 0.3, 0.7]","[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]"
"[0.41006416772179644, 0.305077390244501, 0.6258519546018062]","[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.40943515723918417, 0.3047600533542197, 0.6304862074391933]"
"[0.41006416772179644, 0.305077390244501, 0.6258519546018062]","[0.40943515723918417, 0.3047600533542197, 0.6304862074391933]","[0.40990691510114335, 0.30499805602193064, 0.6270105178111529]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4134188902957286, 0.3067698536593346, 0.601135939469075]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4, 0.3, 0.7]","[0.41006416772179644, 0.305077390244501, 0.6258519546018062]"
"[0.41006416772179644, 0.305077390244501, 0.6258519546018062]","[0.4, 0.3, 0.7]","[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]"
"[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.4, 0.3, 0.7]","[0.4056610943435105, 0.3028560320125318, 0.658291724463516]"
"[0.4056610943435105, 0.3028560320125318, 0.658291724463516]","[0.4, 0.3, 0.7]","[0.4042458207576328, 0.3021420240093989, 0.6687187933476371]"
"[0.4056610943435105, 0.3028560320125318, 0.658291724463516]","[0.4042458207576328, 0.3021420240093989, 0.6687187933476371]","[0.4053072759470411, 0.3026775300117486, 0.6608984916845463]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4, 0.3, 0.7]","[0.41006416772179644, 0.305077390244501, 0.6258519546018062]"
"[0.41006416772179644, 0.305077390244501, 0.6258519546018062]","[0.4, 0.3, 0.7]","[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4, 0.3, 0.7]","[0.41006416772179644, 0.305077390244501, 0.6258519546018062]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4134188902957286, 0.3067698536593346, 0.601135939469075]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4, 0.3, 0.7]","[0.41006416772179644, 0.305077390244501, 0.6258519546018062]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4, 0.3, 0.7]","[0.41006416772179644, 0.305077390244501, 0.6258519546018062]"
"[0.41006416772179644, 0.305077390244501, 0.6258519546018062]","[0.4, 0.3, 0.7]","[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]"
"[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.4, 0.3, 0.7]","[0.4056610943435105, 0.3028560320125318, 0.658291724463516]"
"[0.40754812579134736, 0.30380804268337575, 0.6443889659513546]","[0.4056610943435105, 0.3028560320125318, 0.658291724463516]","[0.40707636792938817, 0.30357004001566473, 0.647864655579395]"
"[0.40707636792938817, 0.30357004001566473, 0.647864655579395]","[0.4056610943435105, 0.3028560320125318, 0.658291724463516]","[0.40672254953291875, 0.3033915380148815, 0.6504714228004252]"
"[0.40707636792938817, 0.30357004001566473, 0.647864655579395]","[0.40672254953291875, 0.3033915380148815, 0.6504714228004252]","[0.4069879133302708, 0.30352541451546894, 0.6485163473846526]"
"[0.4069879133302708, 0.30352541451546894, 0.6485163473846526]","[0.40672254953291875, 0.3033915380148815, 0.6504714228004252]","[0.4069215723809328, 0.3034919453903221, 0.6490051162385958]"
"[0.4069879133302708, 0.30352541451546894, 0.6485163473846526]","[0.4069215723809328, 0.3034919453903221, 0.6490051162385958]","[0.4069713280929363, 0.30351704723418227, 0.6486385395981384]"
"[0.4069713280929363, 0.30351704723418227, 0.6486385395981384]","[0.4069215723809328, 0.3034919453903221, 0.6490051162385958]","[0.4069588891649354, 0.3035107717732172, 0.6487301837582528]"
"[0.4069713280929363, 0.30351704723418227, 0.6486385395981384]","[0.4069588891649354, 0.3035107717732172, 0.6487301837582528]","[0.40696821836093605, 0.303515478368941, 0.648661450638167]"
"[0.40696821836093605, 0.303515478368941, 0.648661450638167]","[0.4069588891649354, 0.3035107717732172, 0.6487301837582528]","[0.4069658860619359, 0.30351430172001004, 0.6486786339181885]"
"[0.40696821836093605, 0.303515478368941, 0.648661450638167]","[0.4069658860619359, 0.30351430172001004, 0.6486786339181885]","[0.406967635286186, 0.30351518420670826, 0.6486657464581724]"
"[0.406967635286186, 0.30351518420670826, 0.6486657464581724]","[0.4069658860619359, 0.30351430172001004, 0.6486786339181885]","[0.4069671979801235, 0.3035149635850337, 0.6486689683231764]"
"[0.406967635286186, 0.30351518420670826, 0.6486657464581724]","[0.4069671979801235, 0.3035149635850337, 0.6486689683231764]","[0.4069675259596704, 0.30351512905128963, 0.6486665519244235]"
"[0.4069675259596704, 0.30351512905128963, 0.6486665519244235]","[0.4069671979801235, 0.3035149635850337, 0.6486689683231764]","[0.4069674439647837, 0.3035150876847257, 0.6486671560241117]"
"[0.4069675259596704, 0.30351512905128963, 0.6486665519244235]","[0.4069674439647837, 0.3035150876847257, 0.6486671560241117]","[0.40696750546094873, 0.30351511870964865, 0.6486667029493456]"
"[0.40696750546094873, 0.30351511870964865, 0.6486667029493456]","[0.4069674439647837, 0.3035150876847257, 0.6486671560241117]","[0.40696749008690747, 0.3035151109534179, 0.6486668162180371]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4, 0.3, 0.7]","[0.41006416772179644, 0.305077390244501, 0.6258519546018062]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.41006416772179644, 0.305077390244501, 0.6258519546018062]","[0.41258020965224557, 0.3063467378056262, 0.6073149432522578]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.41258020965224557, 0.3063467378056262, 0.6073149432522578]","[0.41320922013485784, 0.3066640746959075, 0.6026806904148707]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4, 0.3, 0.7]","[0.41006416772179644, 0.305077390244501, 0.6258519546018062]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4, 0.3, 0.7]","[0.4033547225739322, 0.30169246341483363, 0.6752839848672687]"
"[0.4134188902957286, 0.3067698536593346, 0.601135939469075]","[0.4, 0.3, 0.7]","[0.4033547225739322, 0.30169246341483363, 0.6752839848672687]"
